"content_id","language_id"
39017,13
39018,6
39018,9
39018,13
39019,6
39019,9
39019,13
39020,6
39020,9
39020,13
39021,6
39021,9
39021,13
39022,6
39022,9
39022,13
39023,6
39023,9
39023,13
39024,6
39024,9
39024,13
39025,6
39025,9
39025,13
39026,6
39026,9
39026,13
39027,6
39027,9
39027,13
39028,6
39028,9
39028,13
39029,6
39029,9
39029,13
39030,6
39030,9
39030,13
39031,6
39031,9
39031,13
39032,6
39032,9
39032,13
39033,6
39033,9
39033,13
39034,6
39034,9
39034,13
39035,6
39035,9
39035,13
39036,6
39036,9
39036,13
39037,6
39037,9
39037,13
39038,6
39038,9
39038,13
39039,6
39039,9
39039,13
39040,6
39040,9
39040,13
39041,6
39041,9
39041,13
39042,6
39042,9
39042,13
39043,6
39043,9
39043,13
39044,6
39044,9
39044,13
39045,6
39045,9
39045,13
39046,6
39046,9
39046,13
39047,6
39047,9
39047,13
39048,6
39048,9
39048,13
39049,6
39049,9
39049,13
39050,6
39050,9
39050,13
39051,6
39051,9
39051,13
39052,6
39052,9
39052,13
39053,6
39053,9
39053,13
39054,6
39054,9
39054,13
39055,6
39055,9
39055,13
39056,6
39056,9
39056,13
39057,6
39057,9
39057,13
39058,6
39058,9
39058,13
39059,6
39059,9
39059,13
39060,6
39060,9
39060,13
39061,6
39061,9
39061,13
39062,6
39062,9
39062,13
39063,6
39063,9
39063,13
39064,6
39064,9
39064,13
39065,6
39065,9
39065,13
39066,6
39066,9
39066,13
39067,6
39067,9
39067,13
39068,6
39068,9
39068,13
39069,6
39069,9
39069,13
39070,6
39070,9
39070,13
39071,6
39071,9
39071,13
39072,6
39072,9
39072,13
39073,6
39073,9
39073,13
39074,6
39074,9
39074,13
39075,6
39075,9
39075,13
39076,6
39076,9
39076,13
39077,6
39077,9
39077,13
39078,6
39078,9
39078,13
39079,6
39079,9
39079,13
39080,6
39080,9
39080,13
39081,6
39081,9
39081,13
39082,6
39082,9
39082,13
39083,6
39083,9
39083,13
39084,6
39084,9
39084,13
39085,6
39085,9
39085,13
39086,6
39086,9
39086,13
39087,6
39087,9
39087,13
39088,6
39088,9
39088,13
39089,6
39089,9
39089,13
39090,6
39090,9
39090,13
39091,6
39091,9
39091,13
39092,6
39092,9
39092,13
39093,6
39093,9
39093,13
39094,6
39094,9
39094,13
39095,6
39095,9
39095,13
39096,6
39096,9
39096,13
39097,6
39097,9
39097,13
39098,6
39098,9
39098,13
39099,6
39099,9
39099,13
39100,6
39100,9
39100,13
39101,6
39101,9
39101,13
39102,6
39102,9
39102,13
39103,6
39103,9
39103,13
39104,6
39104,9
39104,13
39105,6
39105,9
39105,13
39106,6
39106,9
39106,13
39107,6
39107,9
39107,13
39108,6
39108,9
39108,13
39109,6
39109,9
39109,13
39110,6
39110,9
39110,13
39111,6
39111,9
39111,13
39112,6
39112,9
39112,13
39113,6
39113,9
39113,13
39114,6
39114,9
39114,13
39115,6
39115,9
39115,13
39116,6
39116,9
39116,13
39117,6
39117,9
39117,13
39118,6
39118,9
39118,13
39119,6
39119,9
39119,13
39120,6
39120,9
39120,13
39121,6
39121,9
39121,13
39122,6
39122,9
39122,13
39123,6
39123,9
39123,13
39124,6
39124,9
39124,13
39125,6
39125,9
39125,13
39126,6
39126,9
39126,13
39127,6
39127,9
39127,13
39128,6
39128,9
39128,13
39129,6
39129,9
39129,13
39130,6
39130,9
39130,13
39131,6
39131,9
39131,13
39132,6
39132,9
39132,13
39133,6
39133,9
39133,13
39134,6
39134,9
39134,13
39135,6
39135,9
39135,13
39136,6
39136,9
39136,13
39137,6
39137,9
39137,13
39138,6
39138,9
39138,13
39139,6
39139,9
39139,13
39140,6
39140,9
39140,13
39141,6
39141,9
39141,13
39142,6
39142,9
39142,13
39143,6
39143,9
39143,13
39144,6
39144,9
39144,13
39145,6
39145,9
39145,13
39146,6
39146,9
39146,13
39147,6
39147,9
39147,13
39148,6
39148,9
39148,13
39149,6
39149,9
39149,13
39150,6
39150,9
39150,13
39151,6
39151,9
39151,13
39152,6
39152,9
39152,13
39153,6
39153,9
39153,13
39154,6
39154,9
39154,13
39155,6
39155,9
39155,13
39156,6
39156,9
39156,13
39157,6
39157,9
39157,13
39158,6
39158,9
39158,13
39159,6
39159,9
39159,13
39160,6
39160,9
39160,13
39161,6
39161,9
39161,13
39162,6
39162,9
39162,13
39163,6
39163,9
39163,13
39164,6
39164,9
39164,13
39165,6
39165,9
39165,13
39166,6
39166,9
39166,13
39167,6
39167,9
39167,13
39168,6
39168,9
39168,13
39169,6
39169,9
39169,13
39170,6
39170,9
39170,13
39171,6
39171,9
39171,13
39172,6
39172,9
39172,13
39173,6
39173,9
39173,13
39174,6
39174,9
39174,13
39175,6
39175,9
39175,13
39176,6
39176,9
39176,13
39177,6
39177,9
39177,13
39178,6
39178,9
39178,13
39179,6
39179,9
39179,13
39180,6
39180,9
39180,13
39181,6
39181,9
39181,13
39182,6
39182,9
39182,13
39183,6
39183,9
39183,13
39184,6
39184,9
39184,13
39185,6
39185,9
39185,13
39186,6
39186,9
39186,13
39187,6
39187,9
39187,13
39188,6
39188,9
39188,13
39189,6
39189,9
39189,13
39190,6
39190,9
39190,13
39191,6
39191,9
39191,13
39192,6
39192,9
39192,13
39193,6
39193,9
39193,13
39194,6
39194,9
39194,13
39195,6
39195,9
39195,13
39196,6
39196,9
39196,13
39197,6
39197,9
39197,13
39198,6
39198,9
39198,13
39199,6
39199,9
39199,13
39200,6
39200,9
39200,13
39201,6
39201,9
39201,13
39202,6
39202,9
39202,13
39203,6
39203,9
39203,13
39204,6
39204,9
39204,13
39205,6
39205,9
39205,13
39206,6
39206,9
39206,13
39207,6
39207,9
39207,13
39208,6
39208,9
39208,13
39209,6
39209,9
39209,13
39210,6
39210,9
39210,13
39211,6
39211,9
39211,13
39212,6
39212,9
39212,13
39213,6
39213,9
39213,13
39214,6
39214,9
39214,13
39215,6
39215,9
39215,13
39216,6
39216,9
39216,13
39217,6
39217,9
39217,13
39218,6
39218,9
39218,13
39219,6
39219,9
39219,13
39220,6
39220,9
39220,13
39221,6
39221,9
39221,13
39222,6
39222,9
39222,13
39223,6
39223,9
39223,13
39224,6
39224,9
39224,13
39225,6
39225,9
39225,13
39226,6
39226,9
39226,13
39227,6
39227,9
39227,13
39228,6
39228,9
39228,13
39229,6
39229,9
39229,13
39230,6
39230,9
39230,13
39231,6
39231,9
39231,13
39232,6
39232,9
39232,13
39233,6
39233,9
39233,13
39234,6
39234,9
39234,13
39235,6
39235,9
39235,13
39236,6
39236,9
39236,13
39237,6
39237,9
39237,13
39238,6
39238,9
39238,13
39239,6
39239,9
39239,13
39240,6
39240,9
39240,13
39241,6
39241,9
39241,13
39242,6
39242,9
39242,13
39243,6
39243,9
39243,13
39244,6
39244,9
39244,13
39245,6
39245,9
39245,13
39246,6
39246,9
39246,13
39247,6
39247,9
39247,13
39248,6
39248,9
39248,13
39249,6
39249,9
39249,13
39250,6
39250,9
39250,13
39251,6
39251,9
39251,13
39252,6
39252,9
39252,13
39253,6
39253,9
39253,13
39254,6
39254,9
39254,13
39255,6
39255,9
39255,13
39256,6
39256,9
39256,13
39257,6
39257,9
39257,13
39258,6
39258,9
39258,13
39259,6
39259,9
39259,13
39260,6
39260,9
39260,13
39261,6
39261,9
39261,13
39262,6
39262,9
39262,13
39263,6
39263,9
39263,13
39264,6
39264,9
39264,13
39265,6
39265,9
39265,13
39266,6
39266,9
39266,13
39267,6
39267,9
39267,13
39268,6
39268,9
39268,13
39269,6
39269,9
39269,13
39270,6
39270,9
39270,13
39271,6
39271,9
39271,13
39272,6
39272,9
39272,13
39273,6
39273,9
39273,13
39274,6
39274,9
39274,13
39275,6
39275,9
39275,13
39276,6
39276,9
39276,13
39277,6
39277,9
39277,13
39278,6
39278,9
39278,13
39279,6
39279,9
39279,13
39280,6
39280,9
39280,13
39281,6
39281,9
39281,13
39282,6
39282,9
39282,13
39283,6
39283,9
39283,13
39284,6
39284,9
39284,13
39285,6
39285,9
39285,13
39286,6
39286,9
39286,13
39287,6
39287,9
39287,13
39288,6
39288,9
39288,13
39289,6
39289,9
39289,13
39290,6
39290,9
39290,13
39291,6
39291,9
39291,13
39292,6
39292,9
39292,13
39293,6
39293,9
39293,13
39294,6
39294,9
39294,13
39295,6
39295,9
39295,13
39296,6
39296,9
39296,13
39297,6
39297,9
39297,13
39298,6
39298,9
39298,13
39299,6
39299,9
39299,13
39300,6
39300,9
39300,13
39301,6
39301,9
39301,13
39302,6
39302,9
39302,13
39303,6
39303,9
39303,13
39304,6
39304,9
39304,13
39305,6
39305,9
39305,13
39306,6
39306,9
39306,13
39307,6
39307,9
39307,13
39308,6
39308,9
39308,13
39309,6
39309,9
39309,13
39310,6
39310,9
39310,13
39311,6
39311,9
39311,13
39312,6
39312,9
39312,13
39313,6
39313,9
39313,13
39314,6
39314,9
39314,13
39315,6
39315,9
39315,13
39316,6
39316,9
39316,13
39317,6
39317,9
39317,13
39318,6
39318,9
39318,13
39319,6
39319,9
39319,13
39320,6
39320,9
39320,13
39321,6
39321,9
39321,13
39322,6
39322,9
39322,13
39323,6
39323,9
39323,13
39324,6
39324,9
39324,13
39325,6
39325,9
39325,13
39326,6
39326,9
39326,13
39327,6
39327,9
39327,13
39328,6
39328,9
39328,13
39329,6
39329,9
39329,13
39330,6
39330,9
39330,13
39331,6
39331,9
39331,13
39332,6
39332,9
39332,13
39333,6
39333,9
39333,13
39334,6
39334,9
39334,13
39335,6
39335,9
39335,13
39336,6
39336,9
39336,13
39337,6
39337,9
39337,13
39338,6
39338,9
39338,13
39339,6
39339,9
39339,13
39340,6
39340,9
39340,13
39341,6
39341,9
39341,13
39342,6
39342,9
39342,13
39343,6
39343,9
39343,13
39344,6
39344,9
39344,13
39345,6
39345,9
39345,13
39346,6
39346,9
39346,13
39347,6
39347,9
39347,13
39348,6
39348,9
39348,13
39349,6
39349,9
39349,13
39350,6
39350,9
39350,13
39351,6
39351,9
39351,13
39352,6
39352,9
39352,13
39353,6
39353,9
39353,13
39354,6
39354,9
39354,13
39355,6
39355,9
39355,13
39356,6
39356,9
39356,13
39357,6
39357,9
39357,13
39358,6
39358,9
39358,13
39359,6
39359,9
39359,13
39360,6
39360,9
39360,13
39361,6
39361,9
39361,13
39362,6
39362,9
39362,13
39363,6
39363,9
39363,13
39364,6
39364,9
39364,13
39365,6
39365,9
39365,13
39366,6
39366,9
39366,13
39367,6
39367,9
39367,13
39368,6
39368,9
39368,13
39369,6
39369,9
39369,13
39370,6
39370,9
39370,13
39371,6
39371,9
39371,13
39372,6
39372,9
39372,13
39373,6
39373,9
39373,13
39374,6
39374,9
39374,13
39375,6
39375,9
39375,13
39376,6
39376,9
39376,13
39377,6
39377,9
39377,13
39378,6
39378,9
39378,13
39379,6
39379,9
39379,13
39380,6
39380,9
39380,13
39381,6
39381,9
39381,13
39382,6
39382,9
39382,13
39383,6
39383,9
39383,13
39384,6
39384,9
39384,13
39385,6
39385,9
39385,13
39386,6
39386,9
39386,13
39387,6
39387,9
39387,13
39388,6
39388,9
39388,13
39389,6
39389,9
39389,13
39390,6
39390,9
39390,13
39391,6
39391,9
39391,13
39392,6
39392,9
39392,13
39393,6
39393,9
39393,13
39394,6
39394,9
39394,13
39395,6
39395,9
39395,13
39396,6
39396,9
39396,13
39397,6
39397,9
39397,13
39398,6
39398,9
39398,13
39399,6
39399,9
39399,13
39400,6
39400,9
39400,13
39401,6
39401,9
39401,13
39402,6
39402,9
39402,13
39403,6
39403,9
39403,13
39404,6
39404,9
39404,13
39405,6
39405,9
39405,13
39406,6
39406,9
39406,13
39407,6
39407,9
39407,13
39408,6
39408,9
39408,13
39409,6
39409,9
39409,13
39410,6
39410,9
39410,13
39411,6
39411,9
39411,13
39412,6
39412,9
39412,13
39413,6
39413,9
39413,13
39414,6
39414,9
39414,13
39415,6
39415,9
39415,13
39416,6
39416,9
39416,13
39417,6
39417,9
39417,13
39418,6
39418,9
39418,13
39419,6
39419,9
39419,13
39420,6
39420,9
39420,13
39421,6
39421,9
39421,13
39422,6
39422,9
39422,13
39423,6
39423,9
39423,13
39424,6
39424,9
39424,13
39425,6
39425,9
39425,13
39426,6
39426,9
39426,13
39427,6
39427,9
39427,13
39428,6
39428,9
39428,13
39429,6
39429,9
39429,13
39430,6
39430,9
39430,13
39431,6
39431,9
39431,13
39432,6
39432,9
39432,13
39433,6
39433,9
39433,13
39434,6
39434,9
39434,13
39435,6
39435,9
39435,13
39436,6
39436,9
39436,13
39437,6
39437,9
39437,13
39438,6
39438,9
39438,13
39439,6
39439,9
39439,13
39440,6
39440,9
39440,13
39441,6
39441,9
39441,13
39442,6
39442,9
39442,13
39443,6
39443,9
39443,13
39444,6
39444,9
39444,13
39445,6
39445,9
39445,13
39446,6
39446,9
39446,13
39447,6
39447,9
39447,13
39448,6
39448,9
39448,13
39449,6
39449,9
39449,13
39450,6
39450,9
39450,13
39451,6
39451,9
39451,13
39452,6
39452,9
39452,13
39453,6
39453,9
39453,13
39454,6
39454,9
39454,13
39455,6
39455,9
39455,13
39456,6
39456,9
39456,13
39457,6
39457,9
39457,13
39458,6
39458,9
39458,13
39459,6
39459,9
39459,13
39460,6
39460,9
39460,13
39461,6
39461,9
39461,13
39462,6
39462,9
39462,13
39463,6
39463,9
39463,13
39464,6
39464,9
39464,13
39465,6
39465,9
39465,13
39466,6
39466,9
39466,13
39467,6
39467,9
39467,13
39468,6
39468,9
39468,13
39469,6
39469,9
39469,13
39470,6
39470,9
39470,13
39471,6
39471,9
39471,13
39472,6
39472,9
39472,13
39473,6
39473,9
39473,13
39474,6
39474,9
39474,13
39475,6
39475,9
39475,13
39476,6
39476,9
39476,13
39477,6
39477,9
39477,13
39478,6
39478,9
39478,13
39479,6
39479,9
39479,13
39480,6
39480,9
39480,13
39481,6
39481,9
39481,13
39482,6
39482,9
39482,13
39483,6
39483,9
39483,13
39484,6
39484,9
39484,13
39485,6
39485,9
39485,13
39486,6
39486,9
39486,13
39487,6
39487,9
39487,13
39488,6
39488,9
39488,13
39489,6
39489,9
39489,13
39490,6
39490,9
39490,13
39491,6
39491,9
39491,13
39492,6
39492,9
39492,13
39493,6
39493,9
39493,13
39494,6
39494,9
39494,13
39495,6
39495,9
39495,13
39496,6
39496,9
39496,13
39497,6
39497,9
39497,13
39498,6
39498,9
39498,13
39499,6
39499,9
39499,13
39500,6
39500,9
39500,13
39501,6
39501,9
39501,13
39502,6
39502,9
39502,13
39503,6
39503,9
39503,13
39504,6
39504,9
39504,13
39505,6
39505,9
39505,13
39506,6
39506,9
39506,13
39507,6
39507,9
39507,13
39508,6
39508,9
39508,13
39509,6
39509,9
39509,13
39510,6
39510,9
39510,13
39511,6
39511,9
39511,13
39512,6
39512,9
39512,13
39513,6
39513,9
39513,13
39514,6
39514,9
39514,13
39515,6
39515,9
39515,13
39516,6
39516,9
39516,13
39517,6
39517,9
39517,13
39518,6
39518,9
39518,13
39519,6
39519,9
39519,13
39520,6
39520,9
39520,13
39521,6
39521,9
39521,13
39522,6
39522,9
39522,13
39523,6
39523,9
39523,13
39524,6
39524,9
39524,13
39525,6
39525,9
39525,13
39526,6
39526,9
39526,13
39527,6
39527,9
39527,13
39528,6
39528,9
39528,13
39529,6
39529,9
39529,13
39530,6
39530,9
39530,13
39531,6
39531,9
39531,13
39532,6
39532,9
39532,13
39533,6
39533,9
39533,13
39534,6
39534,9
39534,13
39535,6
39535,9
39535,13
39536,6
39536,9
39536,13
39537,6
39537,9
39537,13
39538,6
39538,9
39538,13
39539,6
39539,9
39539,13
39540,6
39540,9
39540,13
39541,6
39541,9
39541,13
39542,6
39542,9
39542,13
39543,6
39543,9
39543,13
39544,6
39544,9
39544,13
39545,6
39545,9
39545,13
39546,6
39546,9
39546,13
39547,6
39547,9
39547,13
39548,6
39548,9
39548,13
39549,6
39549,9
39549,13
39550,6
39550,9
39550,13
39551,6
39551,9
39551,13
39552,6
39552,9
39552,13
39553,6
39553,9
39553,13
39554,6
39554,9
39554,13
39555,6
39555,9
39555,13
39556,6
39556,9
39556,13
39557,6
39557,9
39557,13
39558,6
39558,9
39558,13
39559,6
39559,9
39559,13
39560,6
39560,9
39560,13
39561,6
39561,9
39561,13
39562,6
39562,9
39562,13
39563,6
39563,9
39563,13
39564,6
39564,9
39564,13
39565,6
39565,9
39565,13
39566,6
39566,9
39566,13
39567,6
39567,9
39567,13
39568,6
39568,9
39568,13
39569,6
39569,9
39569,13
39570,6
39570,9
39570,13
39571,6
39571,9
39571,13
39572,6
39572,9
39572,13
39573,6
39573,9
39573,13
39574,6
39574,9
39574,13
39575,6
39575,9
39575,13
39576,6
39576,9
39576,13
39577,6
39577,9
39577,13
39578,6
39578,9
39578,13
39579,6
39579,9
39579,13
39580,6
39580,9
39580,13
39581,6
39581,9
39581,13
39582,6
39582,9
39582,13
39583,6
39583,9
39583,13
39584,6
39584,9
39584,13
39585,6
39585,9
39585,13
39586,6
39586,9
39586,13
39587,6
39587,9
39587,13
39588,6
39588,9
39588,13
39589,6
39589,9
39589,13
39590,6
39590,9
39590,13
39591,6
39591,9
39591,13
39592,6
39592,9
39592,13
39593,6
39593,9
39593,13
39594,6
39594,9
39594,13
39595,6
39595,9
39595,13
39596,6
39596,9
39596,13
39597,6
39597,9
39597,13
39598,6
39598,9
39598,13
39599,6
39599,9
39599,13
39600,6
39600,9
39600,13
39601,6
39601,9
39601,13
39602,6
39602,9
39602,13
39603,6
39603,9
39603,13
39604,6
39604,9
39604,13
39605,6
39605,9
39605,13
39606,6
39606,9
39606,13
39607,6
39607,9
39607,13
39608,6
39608,9
39608,13
39609,6
39609,9
39609,13
39610,6
39610,9
39610,13
39611,6
39611,9
39611,13
39612,6
39612,9
39612,13
39613,6
39613,9
39613,13
39614,6
39614,9
39614,13
39615,6
39615,9
39615,13
39616,6
39616,9
39616,13
39617,6
39617,9
39617,13
39618,6
39618,9
39618,13
39619,6
39619,9
39619,13
39620,6
39620,9
39620,13
39621,6
39621,9
39621,13
39622,6
39622,9
39622,13
39623,6
39623,9
39623,13
39624,6
39624,9
39624,13
39625,6
39625,9
39625,13
39626,6
39626,9
39626,13
39627,6
39627,9
39627,13
39628,6
39628,9
39628,13
39629,6
39629,9
39629,13
39630,6
39630,9
39630,13
39631,6
39631,9
39631,13
39632,6
39632,9
39632,13
39633,6
39633,9
39633,13
39634,6
39634,9
39634,13
39635,6
39635,9
39635,13
39636,6
39636,9
39636,13
39637,6
39637,9
39637,13
39638,6
39638,9
39638,13
39639,6
39639,9
39639,13
39640,6
39640,9
39640,13
39641,6
39641,9
39641,13
39642,6
39642,9
39642,13
39643,6
39643,9
39643,13
39644,6
39644,9
39644,13
39645,6
39645,9
39645,13
39646,6
39646,9
39646,13
39647,6
39647,9
39647,13
39648,6
39648,9
39648,13
39649,6
39649,9
39649,13
39650,6
39650,9
39650,13
39651,6
39651,9
39651,13
39652,6
39652,9
39652,13
39653,6
39653,9
39653,13
39654,6
39654,9
39654,13
39655,6
39655,9
39655,13
39656,6
39656,9
39656,13
39657,6
39657,9
39657,13
39658,6
39658,9
39658,13
39659,6
39659,9
39659,13
39660,6
39660,9
39660,13
39661,6
39661,9
39661,13
39662,6
39662,9
39662,13
39663,6
39663,9
39663,13
39664,6
39664,9
39664,13
39665,6
39665,9
39665,13
39666,6
39666,9
39666,13
39667,6
39667,9
39667,13
39668,6
39668,9
39668,13
39669,6
39669,9
39669,13
39670,6
39670,9
39670,13
39671,6
39671,9
39671,13
39672,6
39672,9
39672,13
39673,6
39673,9
39673,13
39674,6
39674,9
39674,13
39675,6
39675,9
39675,13
39676,6
39676,9
39676,13
39677,6
39677,9
39677,13
39678,6
39678,9
39678,13
39679,6
39679,9
39679,13
39680,6
39680,9
39680,13
39681,6
39681,9
39681,13
39682,6
39682,9
39682,13
39683,6
39683,9
39683,13
39684,6
39684,9
39684,13
39685,6
39685,9
39685,13
39686,6
39686,9
39686,13
39687,6
39687,9
39687,13
39688,6
39688,9
39688,13
39689,6
39689,9
39689,13
39690,6
39690,9
39690,13
39691,6
39691,9
39691,13
39692,6
39692,9
39692,13
39693,6
39693,9
39693,13
39694,6
39694,9
39694,13
39695,6
39695,9
39695,13
39696,6
39696,9
39696,13
39697,6
39697,9
39697,13
39698,6
39698,9
39698,13
39699,6
39699,9
39699,13
39700,6
39700,9
39700,13
39701,6
39701,9
39701,13
39702,6
39702,9
39702,13
39703,6
39703,9
39703,13
39704,6
39704,9
39704,13
39705,6
39705,9
39705,13
39706,6
39706,9
39706,13
39707,6
39707,9
39707,13
39708,6
39708,9
39708,13
39709,6
39709,9
39709,13
39710,6
39710,9
39710,13
39711,6
39711,9
39711,13
39712,6
39712,9
39712,13
39713,6
39713,9
39713,13
39714,6
39714,9
39714,13
39715,6
39715,9
39715,13
39716,6
39716,9
39716,13
39717,6
39717,9
39717,13
39718,6
39718,9
39718,13
39719,6
39719,9
39719,13
39720,6
39720,9
39720,13
39721,6
39721,9
39721,13
39722,6
39722,9
39722,13
39723,6
39723,9
39723,13
39724,6
39724,9
39724,13
39725,6
39725,9
39725,13
39726,6
39726,9
39726,13
39727,6
39727,9
39727,13
39728,6
39728,9
39728,13
39729,6
39729,9
39729,13
39730,6
39730,9
39730,13
39731,6
39731,9
39731,13
39732,6
39732,9
39732,13
39733,6
39733,9
39733,13
39734,6
39734,9
39734,13
39735,6
39735,9
39735,13
39736,6
39736,9
39736,13
39737,6
39737,9
39737,13
39738,6
39738,9
39738,13
39739,6
39739,9
39739,13
39740,6
39740,9
39740,13
39741,6
39741,9
39741,13
39742,6
39742,9
39742,13
39743,6
39743,9
39743,13
39744,6
39744,9
39744,13
39745,6
39745,9
39745,13
39746,6
39746,9
39746,13
39747,6
39747,9
39747,13
39748,6
39748,9
39748,13
39749,6
39749,9
39749,13
39750,6
39750,9
39750,13
39751,6
39751,9
39751,13
39752,6
39752,9
39752,13
39753,6
39753,9
39753,13
39754,6
39754,9
39754,13
39755,6
39755,9
39755,13
39756,6
39756,9
39756,13
39757,6
39757,9
39757,13
39758,6
39758,9
39758,13
39759,6
39759,9
39759,13
39760,6
39760,9
39760,13
39761,6
39761,9
39761,13
39762,6
39762,9
39762,13
39763,6
39763,9
39763,13
39764,6
39764,9
39764,13
39765,6
39765,9
39765,13
39766,6
39766,9
39766,13
39767,6
39767,9
39767,13
39768,6
39768,9
39768,13
39769,6
39769,9
39769,13
39770,6
39770,9
39770,13
39771,6
39771,9
39771,13
39772,6
39772,9
39772,13
39773,6
39773,9
39773,13
39774,6
39774,9
39774,13
39775,6
39775,9
39775,13
39776,6
39776,9
39776,13
39777,6
39777,9
39777,13
39778,6
39778,9
39778,13
39779,6
39779,9
39779,13
39780,6
39780,9
39780,13
39781,6
39781,9
39781,13
39782,6
39782,9
39782,13
39783,6
39783,9
39783,13
39784,6
39784,9
39784,13
39785,6
39785,9
39785,13
39786,6
39786,9
39786,13
39787,6
39787,9
39787,13
39788,6
39788,9
39788,13
39789,6
39789,9
39789,13
39790,6
39790,9
39790,13
39791,6
39791,9
39791,13
39792,6
39792,9
39792,13
39793,6
39793,9
39793,13
39794,6
39794,9
39794,13
39795,6
39795,9
39795,13
39796,6
39796,9
39796,13
39797,6
39797,9
39797,13
39798,6
39798,9
39798,13
39799,6
39799,9
39799,13
39800,6
39800,9
39800,13
39801,6
39801,9
39801,13
39802,6
39802,9
39802,13
39803,6
39803,9
39803,13
39804,6
39804,9
39804,13
39805,6
39805,9
39805,13
39806,6
39806,9
39806,13
39807,6
39807,9
39807,13
39808,6
39808,9
39808,13
39809,6
39809,9
39809,13
39810,6
39810,9
39810,13
39811,6
39811,9
39811,13
39812,6
39812,9
39812,13
39813,6
39813,9
39813,13
39814,6
39814,9
39814,13
39815,6
39815,9
39815,13
39816,6
39816,9
39816,13
39817,6
39817,9
39817,13
39818,6
39818,9
39818,13
39819,6
39819,9
39819,13
39820,6
39820,9
39820,13
39821,6
39821,9
39821,13
39822,6
39822,9
39822,13
39823,6
39823,9
39823,13
39824,6
39824,9
39824,13
39825,6
39825,9
39825,13
39826,6
39826,9
39826,13
39827,6
39827,9
39827,13
39828,6
39828,9
39828,13
39829,6
39829,9
39829,13
39830,6
39830,9
39830,13
39831,6
39831,9
39831,13
39832,6
39832,9
39832,13
39833,6
39833,9
39833,13
39834,6
39834,9
39834,13
39835,6
39835,9
39835,13
39836,6
39836,9
39836,13
39837,6
39837,9
39837,13
39838,6
39838,9
39838,13
39839,6
39839,9
39839,13
39840,6
39840,9
39840,13
39841,6
39841,9
39841,13
39842,6
39842,9
39842,13
39843,6
39843,9
39843,13
39844,6
39844,9
39844,13
39845,6
39845,9
39845,13
39846,6
39846,9
39846,13
39847,6
39847,9
39847,13
39848,6
39848,9
39848,13
39849,6
39849,9
39849,13
39850,6
39850,9
39850,13
39851,6
39851,9
39851,13
39852,6
39852,9
39852,13
39853,6
39853,9
39853,13
39854,6
39854,9
39854,13
39855,6
39855,9
39855,13
39856,6
39856,9
39856,13
39857,6
39857,9
39857,13
39858,6
39858,9
39858,13
39859,6
39859,9
39859,13
39860,6
39860,9
39860,13
39861,6
39861,9
39861,13
39862,6
39862,9
39862,13
39863,6
39863,9
39863,13
39864,6
39864,9
39864,13
39865,6
39865,9
39865,13
39866,6
39866,9
39866,13
39867,6
39867,9
39867,13
39868,6
39868,9
39868,13
39869,6
39869,9
39869,13
39870,6
39870,9
39870,13
39871,6
39871,9
39871,13
39872,6
39872,9
39872,13
39873,6
39873,9
39873,13
39874,6
39874,9
39874,13
39875,6
39875,9
39875,13
39876,6
39876,9
39876,13
39877,6
39877,9
39877,13
39878,6
39878,9
39878,13
39879,6
39879,9
39879,13
39880,6
39880,9
39880,13
39881,6
39881,9
39881,13
39882,6
39882,9
39882,13
39883,6
39883,9
39883,13
39884,6
39884,9
39884,13
39885,6
39885,9
39885,13
39886,6
39886,9
39886,13
39887,6
39887,9
39887,13
39888,6
39888,9
39888,13
39889,6
39889,9
39889,13
39890,6
39890,9
39890,13
39891,6
39891,9
39891,13
39892,6
39892,9
39892,13
39893,6
39893,9
39893,13
39894,6
39894,9
39894,13
39895,6
39895,9
39895,13
39896,6
39896,9
39896,13
39897,6
39897,9
39897,13
39898,6
39898,9
39898,13
39899,6
39899,9
39899,13
39900,6
39900,9
39900,13
39901,6
39901,9
39901,13
39902,6
39902,9
39902,13
39903,6
39903,9
39903,13
39904,6
39904,9
39904,13
39905,6
39905,9
39905,13
39906,6
39906,9
39906,13
39907,6
39907,9
39907,13
39908,6
39908,9
39908,13
39909,6
39909,9
39909,13
39910,6
39910,9
39910,13
39911,6
39911,9
39911,13
39912,6
39912,9
39912,13
39913,6
39913,9
39913,13
39914,6
39914,9
39914,13
39915,6
39915,9
39915,13
39916,6
39916,9
39916,13
39917,6
39917,9
39917,13
39918,6
39918,9
39918,13
39919,6
39919,9
39919,13
39920,6
39920,9
39920,13
39921,6
39921,9
39921,13
39922,6
39922,9
39922,13
39923,6
39923,9
39923,13
39924,6
39924,9
39924,13
39925,6
39925,9
39925,13
39926,6
39926,9
39926,13
39927,6
39927,9
39927,13
39928,6
39928,9
39928,13
39929,6
39929,9
39929,13
39930,6
39930,9
39930,13
39931,6
39931,9
39931,13
39932,6
39932,9
39932,13
39933,6
39933,9
39933,13
39934,6
39934,9
39934,13
39935,6
39935,9
39935,13
39936,6
39936,9
39936,13
39937,6
39937,9
39937,13
39938,6
39938,9
39938,13
39939,6
39939,9
39939,13
39940,6
39940,9
39940,13
39941,6
39941,9
39941,13
39942,6
39942,9
39942,13
39943,6
39943,9
39943,13
39944,6
39944,9
39944,13
39945,6
39945,9
39945,13
39946,6
39946,9
39946,13
39947,6
39947,9
39947,13
39948,6
39948,9
39948,13
39949,6
39949,9
39949,13
39950,6
