"user_id","content_id","episode_no","view_time","check_point","is_finished"
1124,46,1,"2024-12-04 16:47:14.144531","00:30:00",True
1124,92,1,"2024-12-04 16:47:14.144531","00:40:00",True
1124,93,1,"2024-12-04 16:47:14.144531","00:50:00",True
1125,47,1,"2024-12-04 16:47:14.144531","00:10:00",True
1125,48,1,"2024-12-04 16:47:14.144531","00:20:00",True
1125,49,1,"2024-12-04 16:47:14.144531","00:30:00",True
1125,94,1,"2024-12-04 16:47:14.144531","00:40:00",True
1125,95,1,"2024-12-04 16:47:14.144531","00:50:00",True
1126,50,1,"2024-12-04 16:47:14.144531","00:10:00",True
1126,51,1,"2024-12-04 16:47:14.144531","00:20:00",True
1126,52,1,"2024-12-04 16:47:14.144531","00:30:00",True
1126,96,1,"2024-12-04 16:47:14.144531","00:40:00",True
1126,97,1,"2024-12-04 16:47:14.144531","00:50:00",True
1127,53,1,"2024-12-04 16:47:14.144531","00:10:00",True
1127,54,1,"2024-12-04 16:47:14.144531","00:20:00",True
1127,55,1,"2024-12-04 16:47:14.144531","00:30:00",True
1127,99,1,"2024-12-04 16:47:14.144531","00:50:00",True
1128,41,1,"2024-12-04 16:47:14.144531","00:10:00",True
1128,42,1,"2024-12-04 16:47:14.144531","00:20:00",True
1128,43,1,"2024-12-04 16:47:14.144531","00:30:00",True
1128,100,1,"2024-12-04 16:47:14.144531","00:40:00",True
1128,90,1,"2024-12-04 16:47:14.144531","00:50:00",True
1129,44,1,"2024-12-04 16:47:14.144531","00:10:00",True
1129,45,1,"2024-12-04 16:47:14.144531","00:20:00",True
1129,46,1,"2024-12-04 16:47:14.144531","00:30:00",True
1129,91,1,"2024-12-04 16:47:14.144531","00:40:00",True
1129,92,1,"2024-12-04 16:47:14.144531","00:50:00",True
1130,47,1,"2024-12-04 16:47:14.144531","00:10:00",True
1130,48,1,"2024-12-04 16:47:14.144531","00:20:00",True
1130,49,1,"2024-12-04 16:47:14.144531","00:30:00",True
1130,93,1,"2024-12-04 16:47:14.144531","00:40:00",True
1130,94,1,"2024-12-04 16:47:14.144531","00:50:00",True
1131,50,1,"2024-12-04 16:47:14.144531","00:10:00",True
1131,51,1,"2024-12-04 16:47:14.144531","00:20:00",True
1131,52,1,"2024-12-04 16:47:14.144531","00:30:00",True
1131,95,1,"2024-12-04 16:47:14.144531","00:40:00",True
1131,96,1,"2024-12-04 16:47:14.144531","00:50:00",True
1132,53,1,"2024-12-04 16:47:14.144531","00:10:00",True
1132,54,1,"2024-12-04 16:47:14.144531","00:20:00",True
1132,55,1,"2024-12-04 16:47:14.144531","00:30:00",True
1132,97,1,"2024-12-04 16:47:14.144531","00:40:00",True
1132,98,1,"2024-12-04 16:47:14.144531","00:50:00",True
1294,41,1,"2024-12-04 16:47:14.144531","00:10:00",True
1294,42,1,"2024-12-04 16:47:14.144531","00:20:00",True
1294,43,1,"2024-12-04 16:47:14.144531","00:30:00",True
1294,99,1,"2024-12-04 16:47:14.144531","00:40:00",True
1294,100,1,"2024-12-04 16:47:14.144531","00:50:00",True
1295,44,1,"2024-12-04 16:47:14.144531","00:10:00",True
1295,45,1,"2024-12-04 16:47:14.144531","00:20:00",True
1295,46,1,"2024-12-04 16:47:14.144531","00:30:00",True
1295,91,1,"2024-12-04 16:47:14.144531","00:50:00",True
1296,47,1,"2024-12-04 16:47:14.144531","00:10:00",True
1296,48,1,"2024-12-04 16:47:14.144531","00:20:00",True
1296,49,1,"2024-12-04 16:47:14.144531","00:30:00",True
1296,92,1,"2024-12-04 16:47:14.144531","00:40:00",True
1296,93,1,"2024-12-04 16:47:14.144531","00:50:00",True
1297,50,1,"2024-12-04 16:47:14.144531","00:10:00",True
1297,51,1,"2024-12-04 16:47:14.144531","00:20:00",True
1297,52,1,"2024-12-04 16:47:14.144531","00:30:00",True
1297,94,1,"2024-12-04 16:47:14.144531","00:40:00",True
1297,95,1,"2024-12-04 16:47:14.144531","00:50:00",True
1298,53,1,"2024-12-04 16:47:14.144531","00:10:00",True
1298,54,1,"2024-12-04 16:47:14.144531","00:20:00",True
1298,55,1,"2024-12-04 16:47:14.144531","00:30:00",True
1298,96,1,"2024-12-04 16:47:14.144531","00:40:00",True
1298,97,1,"2024-12-04 16:47:14.144531","00:50:00",True
1299,41,1,"2024-12-04 16:47:14.144531","00:10:00",True
1299,42,1,"2024-12-04 16:47:14.144531","00:20:00",True
1299,43,1,"2024-12-04 16:47:14.144531","00:30:00",True
1299,98,1,"2024-12-04 16:47:14.144531","00:40:00",True
1299,99,1,"2024-12-04 16:47:14.144531","00:50:00",True
1113,125,1,"2024-08-04 19:30:00","01:05:00",False
1113,126,1,"2024-09-14 11:45:00","01:00:00",False
1114,127,1,"2024-10-21 16:30:00","01:00:00",False
1114,128,1,"2024-11-11 12:00:00","01:10:00",False
1114,129,1,"2024-12-01 17:45:00","00:55:00",False
1115,130,1,"2024-01-03 18:45:00","00:50:00",False
1115,131,1,"2024-02-16 10:00:00","01:00:00",False
1115,132,1,"2024-03-23 17:15:00","01:05:00",False
1125,133,1,"2024-10-25 09:30:00","01:10:00",False
1300,1,1,"2024-01-04 10:15:00","01:00:00",False
1300,2,1,"2024-02-07 14:00:00","00:55:00",False
1300,123,1,"2024-03-12 16:30:00","01:05:00",False
1301,3,1,"2024-04-05 09:00:00","01:10:00",False
1301,4,1,"2024-05-14 20:30:00","00:50:00",False
1301,124,1,"2024-06-10 13:15:00","01:00:00",False
1302,5,1,"2024-07-18 12:00:00","01:05:00",False
1302,6,1,"2024-08-22 14:00:00","01:00:00",False
1302,125,1,"2024-09-29 17:30:00","00:55:00",False
1303,7,1,"2024-10-20 19:45:00","01:00:00",False
1303,8,1,"2024-11-15 16:30:00","00:50:00",False
1303,126,1,"2024-12-13 18:00:00","01:05:00",False
1304,9,1,"2024-01-06 14:00:00","01:10:00",False
1304,10,1,"2024-02-03 19:30:00","00:55:00",False
1304,127,1,"2024-03-21 11:45:00","01:00:00",False
1305,11,1,"2024-04-27 09:30:00","01:05:00",False
1305,12,1,"2024-05-10 13:30:00","01:00:00",False
1305,128,1,"2024-06-04 14:15:00","01:00:00",False
1306,13,1,"2024-07-08 17:00:00","00:50:00",False
1306,14,1,"2024-08-06 18:30:00","01:05:00",False
1306,129,1,"2024-09-23 12:00:00","01:10:00",False
1307,34,1,"2024-10-17 16:30:00","01:00:00",False
1307,16,1,"2024-11-10 14:00:00","00:50:00",False
1307,130,1,"2024-12-12 13:45:00","01:00:00",False
1308,17,1,"2024-01-25 19:00:00","01:00:00",False
1308,18,1,"2024-02-15 13:30:00","00:55:00",False
1308,131,1,"2024-03-19 11:00:00","01:05:00",False
1309,19,1,"2024-04-01 10:45:00","01:05:00",False
1309,20,1,"2024-05-05 15:00:00","01:00:00",False
1309,132,1,"2024-06-17 13:30:00","01:00:00",False
1310,21,1,"2024-07-03 16:15:00","01:00:00",False
1310,22,1,"2024-08-12 18:00:00","01:05:00",False
1310,133,1,"2024-09-08 14:30:00","00:50:00",False
1311,23,1,"2024-10-09 11:00:00","01:00:00",False
1311,24,1,"2024-11-05 13:30:00","00:55:00",False
1311,134,1,"2024-12-14 17:00:00","01:10:00",False
1312,25,1,"2024-01-14 15:45:00","01:05:00",False
1312,26,1,"2024-02-25 20:00:00","01:00:00",False
1312,135,1,"2024-03-18 16:00:00","01:05:00",False
1313,27,1,"2024-04-14 13:30:00","01:00:00",False
1313,28,1,"2024-05-01 17:00:00","01:10:00",False
1313,123,1,"2024-06-11 12:00:00","00:50:00",False
